user_id,final_grade
8968347,0
9208569,0
12220646,0
9319774,0
12288393,0
14924751,0
6125775,0
13344968,0
14160820,0
2265302,0
3186052,0
1382571,0
11923267,0
9641279,0
11558321,0
2928574,0
14998737,0
14640948,0
14539273,0
13327338,0
13258936,0
11964799,0
11048250,0
13792320,0
1598341,0
7807422,0
12599916,0
14293088,0
2153794,0
11153894,0
11633198,0
3692395,0
4068051,0
14449018,0
12998344,0
14046785,0
5286388,0
14811487,0
4670317,0
8364641,0
3764471,0
13743987,0
13354920,0
5748155,0
8864286,0
7444266,0
14584066,0
3602201,0
823920,0
13000869,0
12992510,0
12599939,0
12598703,0
14337177,0
12408489,0
10025322,0
11986648,0
9889753,0
9736853,0
14178639,0
2061564,0
12594708,0
8586610,0
13382337,0
10661841,0
4787423,0
5839428,0
9761219,0
2929810,0
12882678,0
14723260,0
3242282,0
11852349,0
11999661,0
11905864,0
10257892,0
13497714,0
6457537,0
13253233,0
11607176,0
11217933,0
5842337,0
14439365,0
3173172,0
5351584,0
11503527,0
1021689,0
13993931,0
5002954,0
61241,0
13553438,0
11993526,0
12920256,0
12449345,0
14298256,0
10225224,0
13222818,0
13960551,0
11244126,0
238759,0
1730381,0
12013497,0
7275384,0
8005422,0
1662045,0
12447012,0
14368786,0
12830380,0
12824735,0
12562435,0
7080913,0
10991831,0
9653383,0
5274894,0
11827958,0
9881685,0
6089803,0
11199988,0
4561635,0
11832729,0
12103603,0
8539235,0
6081219,0
12771984,0
1041552,0
9538795,0
12443525,0
11539928,0
2093372,0
13225206,0
12882163,0
5674135,0
11491806,0
11804897,0
4505860,0
12204053,0
14122540,0
13309502,0
13705224,0
2200777,0
12452443,0
829396,0
10001347,0
13974705,0
8651257,0
6726433,0
13390102,0
13693865,0
14057735,0
211910,0
12328329,0
12276570,0
14595280,0
14382694,0
2168939,0
10200168,0
11795789,0
6900952,0
12096967,0
7334352,0
4560865,0
9718869,0
14136229,0
11821104,0
11802897,0
11218207,0
5184426,0
9465830,0
5741802,0
12444600,0
14041524,0
14656130,0
7810913,0
13470281,0
6651612,0
11525530,0
13122238,0
13242719,0
1680234,0
1556779,0
13651241,0
7292886,0
14105594,0
9614010,0
5851290,0
14603900,0
1883828,0
5682906,0
10917442,0
3523661,0
15802,0
13255810,0
12606583,0
11548816,0
42624,0
3250877,0
4399315,0
14045733,0
1168963,0
6334626,0
11990052,0
15056096,0
13577839,0
6526993,0
4535618,0
11948542,0
8879829,0
11326159,0
6426526,0
